Frame Time	 Render time
399	24
399	24
398	24
450	24
400	31
1105	31
565	33
398	31
413	31
380	31
401	31
397	31
398	31
400	31
409	31
389	31
396	31
396	31
394	31
412	31
384	26
1081	25
423	26
398	25
392	24
403	24
396	24
401	24
396	24
389	25
397	31
398	31
392	31
385	31
404	31
370	31
1198	31
394	31
409	31
384	31
397	31
389	31
403	31
390	31
401	31
395	31
404	31
397	31
394	31
402	31
376	31
359	31
1344	31
382	28
395	25
387	24
409	24
399	24
422	26
395	30
408	30
384	30
411	30
399	31
398	30
416	31
369	31
1348	31
358	28
413	31
397	30
401	30
403	30
393	30
402	31
389	31
397	30
398	25
398	25
387	25
453	24
392	24
1106	24
404	25
398	24
386	24
399	24
395	24
406	24
399	26
399	24
396	24
401	24
396	24
401	26
395	25
409	24
1142	24
419	31
398	31
396	31
438	31
404	31
339	31
395	31
397	26
396	25
398	24
396	24
373	24
423	24
389	24
429	24
1304	34
496	31
268	171
430	24
419	31
423	31
345	31
394	24
395	24
393	24
555	24
356	30
526	30
316	30
446	32
1230	33
462	34
437	33
448	33
424	33
464	33
445	33
435	33
434	33
457	33
331	33
510	33
364	33
394	33
1247	33
489	36
437	36
449	36
446	40
431	36
392	36
486	36
450	36
436	36
438	36
453	36
346	36
408	36
1137	36
500	40
335	40
502	40
446	39
435	39
437	39
481	43
478	39
438	39
481	39
432	39
374	39
377	39
1332	40
476	38
430	44
444	43
375	43
470	44
440	44
436	43
436	43
442	43
435	44
349	44
469	44
376	44
1187	43
427	61
461	41
438	40
438	39
438	42
446	39
417	39
438	39
379	39
479	39
438	41
460	42
336	39
1201	48
423	51
478	49
433	49
441	49
363	49
470	49
519	49
290	49
467	49
439	49
434	49
332	49
423	50
404	49
1115	51
424	49
461	49
443	52
448	49
361	49
467	49
366	50
483	49
438	50
430	49
441	49
456	49
336	49
1175	48
429	49
455	49
379	50
474	50
432	49
436	49
438	50
434	52
447	49
356	50
480	50
419	49
371	50
393	50
1088	50
431	70
446	49
438	41
446	39
327	39
510	39
434	38
439	38
439	38
437	39
441	39
436	38
336	39
1219	40
425	61
471	49
366	49
468	49
435	49
444	52
430	49
431	49
449	49
370	49
470	49
435	50
354	51
392	49
1090	49
426	50
469	39
362	38
484	38
444	49
435	50
443	49
368	49
395	50
409	49
476	49
431	49
338	50
1113	49
578	50
488	50
439	49
409	50
445	39
434	39
442	39
389	38
438	39
499	41
439	49
435	49
360	51
1103	49
584	49
476	49
441	49
432	52
439	49
358	50
472	50
377	49
469	50
437	49
442	52
450	49
334	49
387	50
1115	49
423	50
463	49
442	49
431	49
454	49
425	52
436	49
382	50
457	49
441	49
441	49
431	49
336	52
1192	49
425	52
412	49
461	49
367	50
476	49
437	50
440	49
424	50
441	49
436	50
376	49
452	49
365	50
385	52
1113	50
485	50
446	50
427	50
386	49
466	49
356	50
479	49
434	49
437	50
439	49
434	49
445	50
337	49
1179	49
414	54
434	49
441	49
438	49
450	49
434	49
437	52
416	49
448	50
438	49
376	49
484	49
332	49
401	50
1096	31
392	34
398	33
491	33
456	33
442	33
444	33
446	33
439	33
385	33
490	33
445	33
391	33
366	33
1322	33
486	36
446	36
437	36
434	37
451	36
438	36
348	36
497	36
443	36
435	36
447	36
362	37
388	36
1419	36
430	40
441	40
444	40
440	40
357	40
483	40
432	39
452	39
440	39
440	41
439	39
322	39
397	39
1140	39
478	57
460	44
369	43
468	44
438	44
445	46
427	43
438	43
442	44
365	44
474	44
435	43
690	44
901	45
365	39
395	41
403	40
401	49
390	49
410	40
397	51
411	49
403	48
386	48
407	39
404	49
394	49
379	49
407	49
1088	49
445	41
392	49
397	48
396	56
415	39
389	49
397	49
412	39
403	51
398	49
408	49
379	49
419	49
414	54
1154	49
420	49
409	49
462	39
442	40
438	39
380	39
502	39
369	48
473	49
444	49
438	51
430	48
353	49
1101	49
590	40
466	39
438	39
372	39
482	39
438	49
431	48
441	49
435	51
431	49
381	49
469	49
346	49
391	49
1102	49
482	49
435	39
438	39
432	39
447	39
439	39
433	41
368	39
486	39
442	49
440	49
349	49
386	49
1331	48
393	49
484	43
428	49
373	48
469	49
435	49
443	49
424	49
455	52
428	49
372	49
480	49
323	49
1187	51
443	41
481	40
440	49
437	49
433	50
438	48
372	49
457	49
377	49
471	49
436	48
438	49
347	49
388	49
1139	49
486	50
373	49
464	49
442	49
439	49
419	49
452	52
426	50
389	49
371	49
379	49
413	32
373	31
1259	31
405	32
395	31
396	31
396	31
404	31
407	31
394	31
381	31
401	31
400	31
396	31
404	31
389	31
401	31
1154	31
396	31
400	31
393	31
394	31
399	31
398	31
404	31
397	31
399	31
392	31
396	31
398	31
402	31
386	31
1115	31
545	33
396	25
399	24
393	24
400	24
412	24
396	30
395	30
400	30
404	30
397	30
391	30
402	30
404	31
395	30
1080	30
395	31
400	30
396	31
431	31
401	30
406	30
387	30
400	31
396	33
398	30
391	30
394	25
413	24
354	25
1191	24
405	25
376	27
385	24
422	24
372	24
420	24
381	24
381	24
391	24
416	24
396	24
387	24
406	24
404	24
377	30
1356	30
364	31
387	30
406	30
390	30
404	30
389	30
409	30
392	30
393	33
403	30
397	30
402	30
407	30
371	30
1271	30
402	31
400	30
393	30
389	30
410	30
393	30
410	32
386	30
401	30
396	30
394	30
404	30
394	31
390	30
1168	30
396	31
398	30
395	30
394	30
399	30
396	30
400	30
399	30
398	30
395	30
400	30
395	30
398	30
385	30
1146	30
565	31
395	26
398	25
400	24
409	24
383	24
396	24
409	24
389	24
394	24
400	24
414	24
381	27
404	26
386	24
1088	24
405	25
400	24
391	24
405	24
389	24
395	24
424	24
390	31
401	31
389	31
402	31
457	31
335	32
345	25
1216	24
385	25
408	24
386	24
403	24
393	24
412	24
388	24
396	24
404	24
375	24
430	24
384	24
399	24
387	24
398	24
1110	24
382	25
399	24
401	24
397	24
401	24
401	24
394	24
401	24
396	24
417	24
382	24
396	24
407	24
385	24
1178	24
395	31
395	30
404	30
395	30
393	30
397	30
397	30
402	30
398	30
405	30
389	30
398	30
416	30
377	30
382	30
1335	30
369	31
412	30
386	32
398	30
403	30
395	30
399	30
400	32
404	30
385	30
401	30
392	30
399	32
385	31
1414	30
279	49
400	26
396	24
397	24
496	24
338	27
395	24
397	24
400	24
417	24
357	24
399	24
408	24
393	26
1275	24
396	31
401	30
398	30
397	30
399	30
404	30
398	30
364	30
485	31
381	61
399	25
397	25
411	24
435	24
1253	31
395	31
393	30
399	30
399	30
395	31
403	30
394	30
398	30
401	30
397	30
396	30
401	30
396	30
404	30
1240	30
413	31
379	31
445	30
391	30
399	30
402	30
388	30
401	30
392	30
398	30
374	31
412	30
400	30
379	30
1195	30
392	31
398	30
401	30
446	30
388	26
419	32
371	31
405	30
394	30
407	30
387	30
409	30
394	30
348	30
391	31
1106	25
387	25
398	24
404	24
394	24
402	24
397	24
400	24
398	24
401	24
399	24
398	24
398	29
398	24
380	24
1170	24
396	25
395	24
397	24
404	24
393	24
397	24
398	24
399	24
400	24
400	24
395	24
403	24
391	24
385	24
433	24
1104	30
395	31
403	30
403	30
392	30
409	30
384	30
399	30
401	30
405	30
395	30
395	30
402	30
403	30
418	30
1161	30
395	31
415	30
383	31
394	30
400	30
396	30
398	30
399	30
395	30
402	30
394	30
393	30
401	31
383	30
393	30
1094	30
403	31
395	30
405	30
387	30
401	30
394	30
397	30
381	30
395	30
480	30
326	27
469	34
345	32
382	25
396	25
931	24
400	35
392	31
389	30
401	30
402	30
388	30
404	30
397	30
394	30
404	30
389	30
398	31
395	30
392	30
395	30
1106	30
400	31
397	30
395	30
394	30
401	30
400	30
415	30
380	30
414	30
382	30
409	31
391	30
408	30
369	30
1295	30
391	31
398	30
399	30
412	32
382	30
404	30
387	30
399	33
398	30
394	31
401	30
393	30
397	30
376	30
1194	30
399	31
395	31
387	31
375	42
395	26
401	25
397	25
392	24
403	24
399	24
401	24
397	24
402	24
383	24
449	24
1120	30
393	31
406	30
382	30
374	30
386	31
418	32
397	30
390	30
406	30
401	31
392	31
397	31
393	26
396	25
1170	31
394	31
400	31
387	30
408	31
403	30
396	30
399	30
396	30
398	32
398	30
399	30
401	30
380	30
426	32
383	31
1090	25
386	26
403	25
402	24
395	24
399	24
395	24
399	24
402	24
394	24
400	24
397	24
396	24
398	24
404	24
1146	25
409	25
404	24
395	24
407	24
398	24
395	24
394	26
407	24
387	24
400	24
510	24
46435	46266
